   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OTA_init
  18               	OTA_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  8 "DFU_OTA.h" 1
  26 0000 F894      		cli
  27               	 ;  0 "" 2
  28               	.LM3:
  29               	/* #NOAPP */
  30 0002 14BE      		out 84-32,__zero_reg__
  31 0004 E0E6      		ldi r30,lo8(96)
  32 0006 F0E0      		ldi r31,hi8(96)
  33 0008 88E1      		ldi r24,lo8(24)
  34 000a 8083      		st Z,r24
  35               	.LM4:
  36 000c 1082      		st Z,__zero_reg__
  37 000e 89E1      		ldi r24,lo8(25)
  38 0010 8093 C400 		sts 196,r24
  39               	.LM5:
  40 0014 88E9      		ldi r24,lo8(-104)
  41 0016 8093 C100 		sts 193,r24
  42 001a 86E0      		ldi r24,lo8(6)
  43 001c 8093 C200 		sts 194,r24
  44               	.LM6:
  45               	/* #APP */
  46               	 ;  12 "DFU_OTA.h" 1
  47 0020 7894      		sei
  48               	 ;  0 "" 2
  49               	/* epilogue start */
  50               	.LM7:
  51               	/* #NOAPP */
  52 0022 0895      		ret
  53               	.LFE7:
  55               	.global	__vector_18
  57               	__vector_18:
  58               	.LFB8:
  59               	.LM8:
  60 0024 1F92      		push __zero_reg__
  61 0026 0F92      		push r0
  62 0028 0FB6      		in r0,__SREG__
  63 002a 0F92      		push r0
  64 002c 1124      		clr __zero_reg__
  65 002e 8F93      		push r24
  66               	/* prologue: Signal */
  67               	/* frame size = 0 */
  68               	.LM9:
  69 0030 8091 C600 		lds r24,198
  70 0034 8093 0000 		sts r_data,r24
  71               	.LM10:
  72 0038 8091 0000 		lds r24,r_data
  73 003c 8A31      		cpi r24,lo8(26)
  74 003e 01F4      		brne .L6
  75 0040 88E1      		ldi r24,lo8(24)
  76 0042 8093 6000 		sts 96,r24
  77 0046 88E0      		ldi r24,lo8(8)
  78 0048 8093 6000 		sts 96,r24
  79               	.L5:
  80 004c 00C0      		rjmp .L5
  81               	.L6:
  82               	/* epilogue start */
  83               	.LM11:
  84 004e 8F91      		pop r24
  85 0050 0F90      		pop r0
  86 0052 0FBE      		out __SREG__,r0
  87 0054 0F90      		pop r0
  88 0056 1F90      		pop __zero_reg__
  89 0058 1895      		reti
  90               	.LFE8:
  92               	.global	EEPROM_write
  94               	EEPROM_write:
  95               	.LFB11:
  96               	.LM12:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LVL0:
 100               	.L8:
 101               	.LM13:
 102 005a F999      		sbic 63-32,1
 103 005c 00C0      		rjmp .L8
 104               	.LM14:
 105 005e 92BD      		out (65)+1-32,r25
 106 0060 81BD      		out 65-32,r24
 107               	.LM15:
 108 0062 60BD      		out 64-32,r22
 109               	.LM16:
 110 0064 84E0      		ldi r24,lo8(4)
 111               	.LVL1:
 112 0066 8FBB      		out 63-32,r24
 113               	.LM17:
 114 0068 F99A      		sbi 63-32,1
 115               	/* epilogue start */
 116               	.LM18:
 117 006a 0895      		ret
 118               	.LFE11:
 120               	.global	EEPROM_read
 122               	EEPROM_read:
 123               	.LFB12:
 124               	.LM19:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LVL2:
 128               	.L12:
 129               	.LM20:
 130 006c F999      		sbic 63-32,1
 131 006e 00C0      		rjmp .L12
 132               	.LM21:
 133 0070 92BD      		out (65)+1-32,r25
 134 0072 81BD      		out 65-32,r24
 135               	.LM22:
 136 0074 F89A      		sbi 63-32,0
 137               	.LM23:
 138 0076 80B5      		in r24,64-32
 139               	.LVL3:
 140               	/* epilogue start */
 141               	.LM24:
 142 0078 0895      		ret
 143               	.LFE12:
 145               	.global	ADC_read
 147               	ADC_read:
 148               	.LFB13:
 149               	.LM25:
 150               	.LVL4:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM26:
 154 007a 90EC      		ldi r25,lo8(-64)
 155 007c 9093 7C00 		sts 124,r25
 156               	.LM27:
 157 0080 9091 7C00 		lds r25,124
 158 0084 982B      		or r25,r24
 159 0086 9093 7C00 		sts 124,r25
 160               	.LM28:
 161 008a 87E8      		ldi r24,lo8(-121)
 162               	.LVL5:
